#####################################################################
# Alchemist log file - simulation started at: 2024-02-23T11:11+0000 #
#####################################################################
#
# random = 4.0, scenarioType = 0, nodeSide = 10, variableRate = 3
#
# The columns have the following meaning: 
# time messagesExchanged[sum] messagesExchanged[variance] 
50.00022337669786 665.0 2.3477633477633475
51.000223376697875 665.0 2.3477633477633475
52.00022337669789 665.0 2.3477633477633475
53.0002233766979 665.0 2.3477633477633475
54.00022337669792 665.0 2.3477633477633475
55.00022337669793 665.0 2.3477633477633475
56.000223376697946 665.0 2.3477633477633475
57.00022337669796 665.0 2.3477633477633475
58.000223376697974 665.0 2.3477633477633475
59.00022337669799 665.0 2.3477633477633475
60.000223376698 665.0 2.3477633477633475
61.00022337669802 665.0 2.3477633477633475
62.00022337669803 665.0 2.3477633477633475
63.000223376698045 665.0 2.3477633477633475
64.00022337669806 665.0 2.3477633477633475
65.000223376698 665.0 2.3477633477633475
66.00022337669795 665.0 2.3477633477633475
67.00022337669789 665.0 2.3477633477633475
68.00022337669783 665.0 2.3477633477633475
69.00022337669778 665.0 2.3477633477633475
70.00022337669772 665.0 2.3477633477633475
71.00022337669766 665.0 2.3477633477633475
72.0002233766976 665.0 2.3477633477633475
73.00022337669755 665.0 2.3477633477633475
74.00022337669749 665.0 2.3477633477633475
75.00022337669743 665.0 2.3477633477633475
76.00022337669738 665.0 2.3477633477633475
77.00022337669732 665.0 2.3477633477633475
78.00022337669726 665.0 2.3477633477633475
79.0002233766972 665.0 2.3477633477633475
80.00022337669715 665.0 2.3477633477633475
81.0002233766971 665.0 2.3477633477633475
82.00022337669704 665.0 2.3477633477633475
83.00022337669698 665.0 2.3477633477633475
84.00022337669692 665.0 2.3477633477633475
85.00022337669687 665.0 2.3477633477633475
86.00022337669681 665.0 2.3477633477633475
87.00022337669675 665.0 2.3477633477633475
88.0002233766967 665.0 2.3477633477633475
89.00022337669664 665.0 2.3477633477633475
90.00022337669658 665.0 2.3477633477633475
91.00022337669652 665.0 2.3477633477633475
92.00022337669647 665.0 2.3477633477633475
93.00022337669641 665.0 2.3477633477633475
94.00022337669635 665.0 2.3477633477633475
95.0002233766963 665.0 2.3477633477633475
96.00022337669624 665.0 2.3477633477633475
97.00022337669618 665.0 2.3477633477633475
98.00022337669613 665.0 2.3477633477633475
99.00022337669607 665.0 2.3477633477633475
100.00022337669601 665.0 2.3477633477633475
101.00022337669596 665.0 2.3477633477633475
102.0002233766959 665.0 2.3477633477633475
103.00022337669584 665.0 2.3477633477633475
104.00022337669579 665.0 2.3477633477633475
105.00022337669573 665.0 2.3477633477633475
106.00022337669567 665.0 2.3477633477633475
107.00022337669562 665.0 2.3477633477633475
108.00022337669556 665.0 2.3477633477633475
109.0002233766955 665.0 2.3477633477633475
110.00022337669544 665.0 2.3477633477633475
111.00022337669539 665.0 2.3477633477633475
112.00022337669533 665.0 2.3477633477633475
113.00022337669527 665.0 2.3477633477633475
114.00022337669522 665.0 2.3477633477633475
115.00022337669516 665.0 2.3477633477633475
116.0002233766951 665.0 2.3477633477633475
117.00022337669505 665.0 2.3477633477633475
118.00022337669499 665.0 2.3477633477633475
119.00022337669493 665.0 2.3477633477633475
120.00022337669488 665.0 2.3477633477633475
121.00022337669482 665.0 2.3477633477633475
122.00022337669476 665.0 2.3477633477633475
123.0002233766947 665.0 2.3477633477633475
124.00022337669465 665.0 2.3477633477633475
125.00022337669459 665.0 2.3477633477633475
126.00022337669454 665.0 2.3477633477633475
127.00022337669448 665.0 2.3477633477633475
128.00022337669444 665.0 2.3477633477633475
129.00022337669438 665.0 2.3477633477633475
130.00022337669432 665.0 2.3477633477633475
131.00022337669427 665.0 2.3477633477633475
132.0002233766942 665.0 2.3477633477633475
133.00022337669415 665.0 2.3477633477633475
134.0002233766941 665.0 2.3477633477633475
135.00022337669404 665.0 2.3477633477633475
136.00022337669398 665.0 2.3477633477633475
137.00022337669392 665.0 2.3477633477633475
138.00022337669387 665.0 2.3477633477633475
139.0002233766938 665.0 2.3477633477633475
140.00022337669375 665.0 2.3477633477633475
141.0002233766937 665.0 2.3477633477633475
142.00022337669364 665.0 2.3477633477633475
143.00022337669358 665.0 2.3477633477633475
144.00022337669353 665.0 2.3477633477633475
145.00022337669347 665.0 2.3477633477633475
146.0002233766934 665.0 2.3477633477633475
147.00022337669336 665.0 2.3477633477633475
148.0002233766933 665.0 2.3477633477633475
149.00022337669324 665.0 2.3477633477633475
150.00022337669319 665.0 2.3477633477633475
151.00022337669313 665.0 2.3477633477633475
152.00022337669307 665.0 2.3477633477633475
153.00022337669301 665.0 2.3477633477633475
154.00022337669296 665.0 2.3477633477633475
155.0002233766929 665.0 2.3477633477633475
156.00022337669284 665.0 2.3477633477633475
157.0002233766928 665.0 2.3477633477633475
158.00022337669273 665.0 2.3477633477633475
159.00022337669267 665.0 2.3477633477633475
160.00022337669262 665.0 2.3477633477633475
161.00022337669256 665.0 2.3477633477633475
162.0002233766925 665.0 2.3477633477633475
163.00022337669245 665.0 2.3477633477633475
164.0002233766924 665.0 2.3477633477633475
165.00022337669233 665.0 2.3477633477633475
166.00022337669228 665.0 2.3477633477633475
167.00022337669222 665.0 2.3477633477633475
168.00022337669216 665.0 2.3477633477633475
169.0002233766921 665.0 2.3477633477633475
170.00022337669205 665.0 2.3477633477633475
171.000223376692 665.0 2.3477633477633475
172.00022337669193 665.0 2.3477633477633475
173.00022337669188 665.0 2.3477633477633475
174.00022337669182 665.0 2.3477633477633475
175.00022337669176 665.0 2.3477633477633475
176.0002233766917 665.0 2.3477633477633475
177.00022337669165 665.0 2.3477633477633475
178.0002233766916 665.0 2.3477633477633475
179.00022337669154 665.0 2.3477633477633475
180.00022337669148 665.0 2.3477633477633475
181.00022337669142 665.0 2.3477633477633475
182.00022337669137 665.0 2.3477633477633475
183.0002233766913 665.0 2.3477633477633475
184.00022337669125 665.0 2.3477633477633475
185.0002233766912 665.0 2.3477633477633475
186.00022337669114 665.0 2.3477633477633475
187.00022337669108 665.0 2.3477633477633475
188.00022337669103 665.0 2.3477633477633475
189.00022337669097 665.0 2.3477633477633475
190.0002233766909 665.0 2.3477633477633475
191.00022337669085 665.0 2.3477633477633475
192.0002233766908 665.0 2.3477633477633475
193.00022337669074 665.0 2.3477633477633475
194.00022337669068 665.0 2.3477633477633475
195.00022337669063 665.0 2.3477633477633475
196.00022337669057 665.0 2.3477633477633475
197.0002233766905 665.0 2.3477633477633475
198.00022337669046 665.0 2.3477633477633475
199.0002233766904 665.0 2.3477633477633475
200.00022337669034 665.0 2.3477633477633475
201.0002233766903 665.0 2.3477633477633475
202.00022337669023 665.0 2.3477633477633475
203.00022337669017 665.0 2.3477633477633475
204.00022337669012 665.0 2.3477633477633475
205.00022337669006 665.0 2.3477633477633475
206.00022337669 665.0 2.3477633477633475
207.00022337668995 665.0 2.3477633477633475
208.0002233766899 665.0 2.3477633477633475
209.00022337668983 665.0 2.3477633477633475
210.00022337668977 665.0 2.3477633477633475
211.00022337668972 665.0 2.3477633477633475
212.00022337668966 665.0 2.3477633477633475
213.0002233766896 665.0 2.3477633477633475
214.00022337668955 665.0 2.3477633477633475
215.0002233766895 665.0 2.3477633477633475
216.00022337668943 665.0 2.3477633477633475
217.00022337668938 665.0 2.3477633477633475
218.00022337668932 665.0 2.3477633477633475
219.00022337668926 665.0 2.3477633477633475
220.0002233766892 665.0 2.3477633477633475
221.00022337668915 665.0 2.3477633477633475
222.0002233766891 665.0 2.3477633477633475
223.00022337668904 665.0 2.3477633477633475
224.00022337668898 665.0 2.3477633477633475
225.00022337668892 665.0 2.3477633477633475
226.00022337668887 665.0 2.3477633477633475
227.0002233766888 665.0 2.3477633477633475
228.00022337668875 665.0 2.3477633477633475
229.0002233766887 665.0 2.3477633477633475
230.00022337668864 665.0 2.3477633477633475
231.00022337668858 665.0 2.3477633477633475
232.00022337668852 665.0 2.3477633477633475
233.00022337668847 665.0 2.3477633477633475
234.0002233766884 665.0 2.3477633477633475
235.00022337668835 665.0 2.3477633477633475
236.0002233766883 665.0 2.3477633477633475
237.00022337668824 665.0 2.3477633477633475
238.00022337668818 665.0 2.3477633477633475
239.00022337668813 665.0 2.3477633477633475
240.00022337668807 665.0 2.3477633477633475
241.000223376688 665.0 2.3477633477633475
242.00022337668796 665.0 2.3477633477633475
243.0002233766879 665.0 2.3477633477633475
244.00022337668784 665.0 2.3477633477633475
245.00022337668779 665.0 2.3477633477633475
246.00022337668773 665.0 2.3477633477633475
247.00022337668767 665.0 2.3477633477633475
248.00022337668761 665.0 2.3477633477633475
249.00022337668756 665.0 2.3477633477633475
250.0002233766875 665.0 2.3477633477633475
251.00022337668744 665.0 2.3477633477633475
252.0002233766874 665.0 2.3477633477633475
253.00022337668733 665.0 2.3477633477633475
254.00022337668727 665.0 2.3477633477633475
255.00022337668722 665.0 2.3477633477633475
256.0002233766872 665.0 2.3477633477633475
257.0002233766874 665.0 2.3477633477633475
258.00022337668764 665.0 2.3477633477633475
259.00022337668787 665.0 2.3477633477633475
260.0002233766881 665.0 2.3477633477633475
261.0002233766883 665.0 2.3477633477633475
262.00022337668855 665.0 2.3477633477633475
263.0002233766888 665.0 2.3477633477633475
264.000223376689 665.0 2.3477633477633475
265.00022337668923 665.0 2.3477633477633475
266.00022337668946 665.0 2.3477633477633475
267.0002233766897 665.0 2.3477633477633475
268.0002233766899 665.0 2.3477633477633475
269.00022337669014 665.0 2.3477633477633475
270.00022337669037 665.0 2.3477633477633475
271.0002233766906 665.0 2.3477633477633475
272.0002233766908 665.0 2.3477633477633475
273.00022337669105 665.0 2.3477633477633475
274.0002233766913 665.0 2.3477633477633475
275.0002233766915 665.0 2.3477633477633475
276.00022337669174 665.0 2.3477633477633475
277.00022337669196 665.0 2.3477633477633475
278.0002233766922 665.0 2.3477633477633475
279.0002233766924 665.0 2.3477633477633475
280.00022337669265 665.0 2.3477633477633475
281.0002233766929 665.0 2.3477633477633475
282.0002233766931 665.0 2.3477633477633475
283.0002233766933 665.0 2.3477633477633475
284.00022337669355 665.0 2.3477633477633475
285.0002233766938 665.0 2.3477633477633475
286.000223376694 665.0 2.3477633477633475
287.00022337669424 665.0 2.3477633477633475
288.00022337669446 665.0 2.3477633477633475
289.0002233766947 665.0 2.3477633477633475
290.0002233766949 665.0 2.3477633477633475
291.00022337669515 665.0 2.3477633477633475
292.0002233766954 665.0 2.3477633477633475
293.0002233766956 665.0 2.3477633477633475
294.0002233766958 665.0 2.3477633477633475
295.00022337669606 665.0 2.3477633477633475
296.0002233766963 665.0 2.3477633477633475
297.0002233766965 665.0 2.3477633477633475
298.00022337669674 665.0 2.3477633477633475
299.00022337669697 665.0 2.3477633477633475
300.0002233766972 665.0 2.3477633477633475
301.0002233766974 665.0 2.3477633477633475
302.00022337669765 665.0 2.3477633477633475
303.0002233766979 665.0 2.3477633477633475
304.0002233766981 665.0 2.3477633477633475
305.00022337669833 665.0 2.3477633477633475
306.00022337669856 665.0 2.3477633477633475
307.0002233766988 665.0 2.3477633477633475
308.000223376699 665.0 2.3477633477633475
309.00022337669924 665.0 2.3477633477633475
310.00022337669947 665.0 2.3477633477633475
311.0002233766997 665.0 2.3477633477633475
312.0002233766999 665.0 2.3477633477633475
313.00022337670015 665.0 2.3477633477633475
314.0002233767004 665.0 2.3477633477633475
315.0002233767006 665.0 2.3477633477633475
316.00022337670083 665.0 2.3477633477633475
317.00022337670106 665.0 2.3477633477633475
318.0002233767013 665.0 2.3477633477633475
319.0002233767015 665.0 2.3477633477633475
320.00022337670174 665.0 2.3477633477633475
321.00022337670197 665.0 2.3477633477633475
322.0002233767022 665.0 2.3477633477633475
323.0002233767024 665.0 2.3477633477633475
324.00022337670265 665.0 2.3477633477633475
325.0002233767029 665.0 2.3477633477633475
326.0002233767031 665.0 2.3477633477633475
327.00022337670333 665.0 2.3477633477633475
328.00022337670356 665.0 2.3477633477633475
329.0002233767038 665.0 2.3477633477633475
330.000223376704 665.0 2.3477633477633475
331.00022337670424 665.0 2.3477633477633475
332.00022337670447 665.0 2.3477633477633475
333.0002233767047 665.0 2.3477633477633475
334.0002233767049 665.0 2.3477633477633475
335.00022337670515 665.0 2.3477633477633475
336.0002233767054 665.0 2.3477633477633475
337.0002233767056 665.0 2.3477633477633475
338.00022337670583 665.0 2.3477633477633475
339.00022337670606 665.0 2.3477633477633475
340.0002233767063 665.0 2.3477633477633475
341.0002233767065 665.0 2.3477633477633475
342.00022337670674 665.0 2.3477633477633475
343.00022337670697 665.0 2.3477633477633475
344.0002233767072 665.0 2.3477633477633475
345.0002233767074 665.0 2.3477633477633475
346.00022337670765 665.0 2.3477633477633475
347.0002233767079 665.0 2.3477633477633475
348.0002233767081 665.0 2.3477633477633475
349.00022337670833 665.0 2.3477633477633475
350.00022337670856 665.0 2.3477633477633475
351.0002233767088 665.0 2.3477633477633475
352.000223376709 665.0 2.3477633477633475
353.00022337670924 665.0 2.3477633477633475
354.00022337670947 665.0 2.3477633477633475
355.0002233767097 665.0 2.3477633477633475
356.0002233767099 665.0 2.3477633477633475
357.00022337671015 665.0 2.3477633477633475
358.0002233767104 665.0 2.3477633477633475
359.0002233767106 665.0 2.3477633477633475
360.00022337671084 665.0 2.3477633477633475
361.00022337671106 665.0 2.3477633477633475
362.0002233767113 665.0 2.3477633477633475
363.0002233767115 665.0 2.3477633477633475
364.00022337671174 665.0 2.3477633477633475
365.000223376712 665.0 2.3477633477633475
366.0002233767122 665.0 2.3477633477633475
367.0002233767124 665.0 2.3477633477633475
368.00022337671265 665.0 2.3477633477633475
369.0002233767129 665.0 2.3477633477633475
370.0002233767131 665.0 2.3477633477633475
371.00022337671334 665.0 2.3477633477633475
372.00022337671356 665.0 2.3477633477633475
373.0002233767138 665.0 2.3477633477633475
374.000223376714 665.0 2.3477633477633475
375.00022337671425 665.0 2.3477633477633475
376.0002233767145 665.0 2.3477633477633475
377.0002233767147 665.0 2.3477633477633475
378.0002233767149 665.0 2.3477633477633475
379.00022337671516 665.0 2.3477633477633475
380.0002233767154 665.0 2.3477633477633475
381.0002233767156 665.0 2.3477633477633475
382.00022337671584 665.0 2.3477633477633475
383.00022337671606 665.0 2.3477633477633475
384.0002233767163 665.0 2.3477633477633475
385.0002233767165 665.0 2.3477633477633475
386.00022337671675 665.0 2.3477633477633475
387.000223376717 665.0 2.3477633477633475
388.0002233767172 665.0 2.3477633477633475
389.00022337671743 665.0 2.3477633477633475
390.00022337671766 665.0 2.3477633477633475
391.0002233767179 665.0 2.3477633477633475
392.0002233767181 665.0 2.3477633477633475
393.00022337671834 665.0 2.3477633477633475
394.00022337671857 665.0 2.3477633477633475
395.0002233767188 665.0 2.3477633477633475
396.000223376719 665.0 2.3477633477633475
397.00022337671925 665.0 2.3477633477633475
398.0002233767195 665.0 2.3477633477633475
399.0002233767197 665.0 2.3477633477633475
400.00022337671993 665.0 2.3477633477633475
401.00022337672016 665.0 2.3477633477633475
402.0002233767204 665.0 2.3477633477633475
403.0002233767206 665.0 2.3477633477633475
404.00022337672084 665.0 2.3477633477633475
405.00022337672107 665.0 2.3477633477633475
406.0002233767213 665.0 2.3477633477633475
407.0002233767215 665.0 2.3477633477633475
408.00022337672175 665.0 2.3477633477633475
409.000223376722 665.0 2.3477633477633475
410.0002233767222 665.0 2.3477633477633475
411.00022337672243 665.0 2.3477633477633475
412.00022337672266 665.0 2.3477633477633475
413.0002233767229 665.0 2.3477633477633475
414.0002233767231 665.0 2.3477633477633475
415.00022337672334 665.0 2.3477633477633475
416.00022337672357 665.0 2.3477633477633475
417.0002233767238 665.0 2.3477633477633475
418.000223376724 665.0 2.3477633477633475
419.00022337672425 665.0 2.3477633477633475
420.0002233767245 665.0 2.3477633477633475
421.0002233767247 665.0 2.3477633477633475
422.00022337672493 665.0 2.3477633477633475
423.00022337672516 665.0 2.3477633477633475
424.0002233767254 665.0 2.3477633477633475
425.0002233767256 665.0 2.3477633477633475
426.00022337672584 665.0 2.3477633477633475
427.00022337672607 665.0 2.3477633477633475
428.0002233767263 665.0 2.3477633477633475
429.0002233767265 665.0 2.3477633477633475
430.00022337672675 665.0 2.3477633477633475
431.000223376727 665.0 2.3477633477633475
432.0002233767272 665.0 2.3477633477633475
433.00022337672743 665.0 2.3477633477633475
434.00022337672766 665.0 2.3477633477633475
435.0002233767279 665.0 2.3477633477633475
436.0002233767281 665.0 2.3477633477633475
437.00022337672834 665.0 2.3477633477633475
438.00022337672857 665.0 2.3477633477633475
439.0002233767288 665.0 2.3477633477633475
440.000223376729 665.0 2.3477633477633475
441.00022337672925 665.0 2.3477633477633475
442.0002233767295 665.0 2.3477633477633475
443.0002233767297 665.0 2.3477633477633475
444.00022337672993 665.0 2.3477633477633475
445.00022337673016 665.0 2.3477633477633475
446.0002233767304 665.0 2.3477633477633475
447.0002233767306 665.0 2.3477633477633475
448.00022337673084 665.0 2.3477633477633475
449.00022337673107 665.0 2.3477633477633475
450.0002233767313 665.0 2.3477633477633475
451.0002233767315 665.0 2.3477633477633475
452.00022337673175 665.0 2.3477633477633475
453.000223376732 665.0 2.3477633477633475
454.0002233767322 665.0 2.3477633477633475
455.00022337673244 665.0 2.3477633477633475
456.00022337673266 665.0 2.3477633477633475
457.0002233767329 665.0 2.3477633477633475
458.0002233767331 665.0 2.3477633477633475
459.00022337673335 665.0 2.3477633477633475
460.0002233767336 665.0 2.3477633477633475
461.0002233767338 665.0 2.3477633477633475
462.000223376734 665.0 2.3477633477633475
463.00022337673425 665.0 2.3477633477633475
464.0002233767345 665.0 2.3477633477633475
465.0002233767347 665.0 2.3477633477633475
466.00022337673494 665.0 2.3477633477633475
467.00022337673516 665.0 2.3477633477633475
468.0002233767354 665.0 2.3477633477633475
469.0002233767356 665.0 2.3477633477633475
470.00022337673585 665.0 2.3477633477633475
471.0002233767361 665.0 2.3477633477633475
472.0002233767363 665.0 2.3477633477633475
473.0002233767365 665.0 2.3477633477633475
474.00022337673676 665.0 2.3477633477633475
475.000223376737 665.0 2.3477633477633475
476.0002233767372 665.0 2.3477633477633475
477.00022337673744 665.0 2.3477633477633475
478.00022337673767 665.0 2.3477633477633475
479.0002233767379 665.0 2.3477633477633475
480.0002233767381 665.0 2.3477633477633475
481.00022337673835 665.0 2.3477633477633475
482.0002233767386 665.0 2.3477633477633475
483.0002233767388 665.0 2.3477633477633475
484.00022337673903 665.0 2.3477633477633475
485.00022337673926 665.0 2.3477633477633475
486.0002233767395 665.0 2.3477633477633475
487.0002233767397 665.0 2.3477633477633475
488.00022337673994 665.0 2.3477633477633475
489.00022337674017 665.0 2.3477633477633475
490.0002233767404 665.0 2.3477633477633475
491.0002233767406 665.0 2.3477633477633475
492.00022337674085 665.0 2.3477633477633475
493.0002233767411 665.0 2.3477633477633475
494.0002233767413 665.0 2.3477633477633475
495.00022337674153 665.0 2.3477633477633475
496.00022337674176 665.0 2.3477633477633475
497.000223376742 665.0 2.3477633477633475
498.0002233767422 665.0 2.3477633477633475
499.00022337674244 665.0 2.3477633477633475
500.00022337674267 665.0 2.3477633477633475
501.0002233767429 665.0 2.3477633477633475
502.0002233767431 665.0 2.3477633477633475
503.00022337674335 665.0 2.3477633477633475
504.0002233767436 665.0 2.3477633477633475
505.0002233767438 665.0 2.3477633477633475
506.00022337674403 665.0 2.3477633477633475
507.00022337674426 665.0 2.3477633477633475
508.0002233767445 665.0 2.3477633477633475
509.0002233767447 665.0 2.3477633477633475
510.00022337674494 665.0 2.3477633477633475
511.00022337674517 665.0 2.3477633477633475
512.0002233767453 665.0 2.3477633477633475
513.0002233767456 665.0 2.3477633477633475
514.0002233767458 665.0 2.3477633477633475
515.000223376746 665.0 2.3477633477633475
516.0002233767462 665.0 2.3477633477633475
517.0002233767465 665.0 2.3477633477633475
518.0002233767467 665.0 2.3477633477633475
519.0002233767469 665.0 2.3477633477633475
520.0002233767472 665.0 2.3477633477633475
521.0002233767474 665.0 2.3477633477633475
522.0002233767476 665.0 2.3477633477633475
523.0002233767478 665.0 2.3477633477633475
524.0002233767481 665.0 2.3477633477633475
525.0002233767483 665.0 2.3477633477633475
526.0002233767485 665.0 2.3477633477633475
527.0002233767487 665.0 2.3477633477633475
528.000223376749 665.0 2.3477633477633475
529.0002233767492 665.0 2.3477633477633475
530.0002233767494 665.0 2.3477633477633475
531.0002233767497 665.0 2.3477633477633475
532.0002233767499 665.0 2.3477633477633475
533.0002233767501 665.0 2.3477633477633475
534.0002233767503 665.0 2.3477633477633475
535.0002233767506 665.0 2.3477633477633475
536.0002233767508 665.0 2.3477633477633475
537.000223376751 665.0 2.3477633477633475
538.0002233767513 665.0 2.3477633477633475
539.0002233767515 665.0 2.3477633477633475
540.0002233767517 665.0 2.3477633477633475
541.0002233767519 665.0 2.3477633477633475
542.0002233767522 665.0 2.3477633477633475
543.0002233767524 665.0 2.3477633477633475
544.0002233767526 665.0 2.3477633477633475
545.0002233767528 665.0 2.3477633477633475
546.0002233767531 665.0 2.3477633477633475
547.0002233767533 665.0 2.3477633477633475
548.0002233767535 665.0 2.3477633477633475
549.0002233767538 665.0 2.3477633477633475
550.000223376754 665.0 2.3477633477633475
551.0002233767542 665.0 2.3477633477633475
552.0002233767544 665.0 2.3477633477633475
553.0002233767547 665.0 2.3477633477633475
554.0002233767549 665.0 2.3477633477633475
555.0002233767551 665.0 2.3477633477633475
556.0002233767553 665.0 2.3477633477633475
557.0002233767556 665.0 2.3477633477633475
558.0002233767558 665.0 2.3477633477633475
559.000223376756 665.0 2.3477633477633475
560.0002233767563 665.0 2.3477633477633475
561.0002233767565 665.0 2.3477633477633475
562.0002233767567 665.0 2.3477633477633475
563.0002233767569 665.0 2.3477633477633475
564.0002233767572 665.0 2.3477633477633475
565.0002233767574 665.0 2.3477633477633475
566.0002233767576 665.0 2.3477633477633475
567.0002233767578 665.0 2.3477633477633475
568.0002233767581 665.0 2.3477633477633475
569.0002233767583 665.0 2.3477633477633475
570.0002233767585 665.0 2.3477633477633475
571.0002233767588 665.0 2.3477633477633475
572.000223376759 665.0 2.3477633477633475
573.0002233767592 665.0 2.3477633477633475
574.0002233767594 665.0 2.3477633477633475
575.0002233767597 665.0 2.3477633477633475
576.0002233767599 665.0 2.3477633477633475
577.0002233767601 665.0 2.3477633477633475
578.0002233767603 665.0 2.3477633477633475
579.0002233767606 665.0 2.3477633477633475
580.0002233767608 665.0 2.3477633477633475
581.000223376761 665.0 2.3477633477633475
582.0002233767613 665.0 2.3477633477633475
583.0002233767615 665.0 2.3477633477633475
584.0002233767617 665.0 2.3477633477633475
585.0002233767619 665.0 2.3477633477633475
586.0002233767622 665.0 2.3477633477633475
587.0002233767624 665.0 2.3477633477633475
588.0002233767626 665.0 2.3477633477633475
589.0002233767628 665.0 2.3477633477633475
590.0002233767631 665.0 2.3477633477633475
591.0002233767633 665.0 2.3477633477633475
592.0002233767635 665.0 2.3477633477633475
593.0002233767638 665.0 2.3477633477633475
594.000223376764 665.0 2.3477633477633475
595.0002233767642 665.0 2.3477633477633475
596.0002233767644 665.0 2.3477633477633475
597.0002233767647 665.0 2.3477633477633475
598.0002233767649 665.0 2.3477633477633475
599.0002233767651 665.0 2.3477633477633475
600.0002233767653 665.0 2.3477633477633475
601.0002233767656 665.0 2.3477633477633475
602.0002233767658 665.0 2.3477633477633475
603.000223376766 665.0 2.3477633477633475
604.0002233767663 665.0 2.3477633477633475
605.0002233767665 665.0 2.3477633477633475
606.0002233767667 665.0 2.3477633477633475
607.0002233767669 665.0 2.3477633477633475
608.0002233767672 665.0 2.3477633477633475
609.0002233767674 665.0 2.3477633477633475
610.0002233767676 665.0 2.3477633477633475
611.0002233767678 665.0 2.3477633477633475
612.0002233767681 665.0 2.3477633477633475
613.0002233767683 665.0 2.3477633477633475
614.0002233767685 665.0 2.3477633477633475
615.0002233767688 665.0 2.3477633477633475
616.000223376769 665.0 2.3477633477633475
617.0002233767692 665.0 2.3477633477633475
618.0002233767694 665.0 2.3477633477633475
619.0002233767697 665.0 2.3477633477633475
620.0002233767699 665.0 2.3477633477633475
621.0002233767701 665.0 2.3477633477633475
622.0002233767704 665.0 2.3477633477633475
623.0002233767706 665.0 2.3477633477633475
624.0002233767708 665.0 2.3477633477633475
625.000223376771 665.0 2.3477633477633475
626.0002233767713 665.0 2.3477633477633475
627.0002233767715 665.0 2.3477633477633475
628.0002233767717 665.0 2.3477633477633475
629.0002233767719 665.0 2.3477633477633475
630.0002233767722 665.0 2.3477633477633475
631.0002233767724 665.0 2.3477633477633475
632.0002233767726 665.0 2.3477633477633475
633.0002233767729 665.0 2.3477633477633475
634.0002233767731 667.0 2.318078746650174
635.0002233767733 667.0 2.318078746650174
636.0002233767735 667.0 2.318078746650174
637.0002233767738 667.0 2.318078746650174
638.000223376774 667.0 2.318078746650174
639.0002233767742 667.0 2.318078746650174
640.0002233767744 667.0 2.318078746650174
641.0002233767747 667.0 2.318078746650174
642.0002233767749 667.0 2.318078746650174
643.0002233767751 667.0 2.318078746650174
644.0002233767754 667.0 2.318078746650174
645.0002233767756 667.0 2.318078746650174
646.0002233767758 667.0 2.318078746650174
647.000223376776 667.0 2.318078746650174
648.0002233767763 667.0 2.318078746650174
649.0002233767765 667.0 2.318078746650174
650.0002233767767 667.0 2.318078746650174
651.000223376777 667.0 2.318078746650174
652.0002233767772 667.0 2.318078746650174
653.0002233767774 667.0 2.318078746650174
654.0002233767776 667.0 2.318078746650174
655.0002233767779 667.0 2.318078746650174
656.0002233767781 667.0 2.318078746650174
